n10fhring,nssssge,nsgeh3,nbondsd,ndssse,n3ahring,ghosefilter,n4fhring,wpol,ats4d
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,38.0,219.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,752.0
0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,82.0,693.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,29.0,277.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,49.0,439.0
0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,37.0,300.0
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,47.0,365.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,35.0,352.0
0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,34.0,295.0
0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,102.0,977.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,23.0,185.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,39.0,373.0
0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,27.0,162.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,20.0,277.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,29.0,214.0
0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,106.0,914.0
1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,41.0,306.0
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,42.0,395.0
0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,39.0,238.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,40.0,438.0
1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,62.0,580.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,30.0,243.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,23.0,227.0
0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,35.0,243.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,37.0,274.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,29.0,259.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,33.0,293.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,267.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,74.0,685.0
0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,32.0,237.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,54.0,456.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,41.0,295.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,623.0
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,24.0,150.0
0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,53.0,397.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,48.0,538.0
1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,43.0,347.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,180.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,21.0,199.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,42.0,428.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,193.0
0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,57.0,619.0
0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,46.0,350.0
0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,35.0,224.0
0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,29.0,214.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,54.0,557.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,57.0,536.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,28.0,182.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,28.0,179.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,27.0,210.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,18.0,148.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,39.0,330.0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,69.0,711.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,42.0,475.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,38.0,447.0
0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,28.0,172.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,39.0,335.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,38.0,219.0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,113.0,1272.0
0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,201.0,1868.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,68.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,41.0,451.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,31.0,353.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,23.0,175.0
0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,48.0,497.0
0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,126.0,1327.0
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,28.0,275.0
0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,43.0,328.0
0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,29.0,308.0
1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,44.0,330.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,33.0,244.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,22.0,220.0
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,36.0,316.0
0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,75.0,750.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,8.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,43.0,341.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,19.0,160.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,28.0,202.0
0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,34.0,251.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,80.0
0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,42.0,293.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0
1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,43.0,355.0
0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,40.0,432.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,42.0,413.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,34.0,312.0
0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,142.0,1660.0
0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,50.0,462.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,39.0,307.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,21.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,15.0,115.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,44.0,386.0
0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,63.0,670.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,10.0,112.0
0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,66.0,559.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,12.0,84.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,8.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,32.0,251.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,26.0,165.0
1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,42.0,272.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,130.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,37.0,388.0
0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,35.0,324.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,64.0,509.0
0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,88.0,827.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,49.0,517.0
1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,42.0,282.0
1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,51.0,382.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,33.0,242.0
2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,118.0,1190.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,12.0,44.0
0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,39.0,299.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,40.0,418.0
0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,154.0,1498.0
0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,140.0,1656.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,222.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,32.0,300.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,24.0,178.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,174.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,17.0,103.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,22.0,149.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,33.0,244.0
0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,43.0,345.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,37.0,287.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,34.0,255.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,330.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,41.0,336.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,133.0
0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,38.0,354.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,22.0,216.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,27.0,185.0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,42.0,365.0
0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,81.0,809.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,45.0,433.0
2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,59.0,453.0
0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,79.0,801.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,36.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,13.0,86.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,21.0,110.0
0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,80.0,685.0
0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,73.0,706.0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,36.0,443.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,33.0,287.0
0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,29.0,225.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,122.0
0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,35.0,299.0
0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,240.0,2531.0
0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,62.0,709.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,49.0,411.0
0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,40.0,325.0
1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,40.0,339.0
0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,51.0,414.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,31.0,289.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,13.0,81.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,120.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,50.0,562.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,261.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,39.0,319.0
